day,sunlight_hours
244,5.7170783711109605
245,6.44870318627974
246,7.171310814516563
247,6.175066297047457
248,5.878212346916907
249,5.994428078773017
250,5.794596896480036
251,5.966465420812548
252,6.193511594544673
253,5.69638180994249
254,6.427848524063398
255,6.892520157975545
256,6.009307547280614
257,7.245087056709635
258,6.763549391992379
259,7.0465939597402
260,6.2259719156222415
261,7.006165549222052
262,6.057370830361464
263,7.073310237005811
264,6.739361360462941
265,6.955721518825381
266,6.1173442366770345
267,6.284035943514813
268,7.056990161871208
269,6.311375158695828
270,7.044685282914552
271,6.157397919070559
272,7.2932820606142466
273,6.281496510816706
274,7.202797969003859
275,7.26867135631262
276,6.636987272034773
277,7.306204412375702
278,7.175522028206338
279,6.806272634097859
280,6.6020827777564834
281,6.155978636341488
282,7.343303507363422
283,6.417510497339325
284,7.2792544654241595
285,7.131756439074388
286,7.635168362855899
287,7.176899383231685
288,7.195722548819517
289,7.7590956166755864
290,7.59358292132217
291,7.617195600234362
292,7.726975406532006
293,6.757929970145598
294,7.937625332439732
295,7.899110959519642
296,7.118301207752164
297,7.538479378535235
298,7.674843410254997
299,7.661316627680594
300,7.929643401021034
301,8.51261551964305
302,8.37209437694739
303,7.2094303165983655
304,8.21094365209576
305,8.598773719564205
306,8.162129189230816
307,8.548642278047454
308,9.04371349084809
309,8.58384810834262
310,8.231041367222426
311,8.663293515771686
312,8.247513697556599
313,8.221289927975043
314,8.067837882312425
315,9.059386105782389
316,7.902517237185535
317,9.111875203493835
318,8.629480738218192
319,7.713640455676129
320,8.630740588505487
321,7.430392656277785
322,8.826507531973766
323,8.989564642250654
324,8.283804227364625
325,8.674617496358497
326,9.622602209646637
327,8.42513870248887
328,8.180845913335396
329,9.48320858320619
330,9.755527670059546
331,8.807709681271632
332,9.342982339348747
333,9.539129660219063
334,8.528033143790617
335,8.687239425314557
336,9.575671135344589
337,9.832798015868384
338,9.301494859789278
339,8.609608541996941
340,10.072196569485692
341,8.842011227598631
342,8.968430273620546
343,9.335333948083518
344,9.96906614060515
345,9.646441606776637
346,9.453992706509114
347,9.504941176596821
348,9.321413895714223
349,9.60470085221844
350,8.08643277657583
351,9.22809041283311
352,9.52182858148202
353,8.850018847665792
354,9.642623409746822
355,9.370732494914753
356,10.373775836893445
357,10.305174424328104
358,9.307938338061467
359,9.487142243258367
360,9.546844272082208
361,9.378775953180023
362,9.722430340350783
363,9.26560747274275
364,9.098784124088345
365,9.994297581565927
366,10.016058247758922
367,9.316982931882418
368,10.1841564646335
369,9.43751326607964
370,9.896188589830723
371,10.195557444827015
372,9.783829575640777
373,10.042723166269418
374,9.571316812274732
375,9.74493513681639
376,9.753329336817982
377,9.495510453097213
378,9.792399353257329
379,9.1179067762199
380,9.657507838501145
381,9.770951826735661
382,9.795037579896176
383,9.8115467517621
384,9.910008812469544
385,10.188631981279558
386,10.393612564683608
387,9.638334509654072
388,9.367898047241228
389,9.454174015768462
390,9.736707214977992
391,9.80887366215351
392,9.60377378420378
393,9.344061665407628
394,9.766817455876808
395,10.087757926386455
396,10.296134328543252
397,9.72089081424738
398,9.79349364957736
399,9.536440985113867
400,9.983275552261224
401,9.573393472863225
402,10.282192414789177
403,9.100124632615307
404,9.810081826706782
405,10.136699467552818
406,10.073723653277664
407,11.323396572260366
408,10.146267305576176
409,9.463243389218727
410,9.910859606323944
411,9.063209232364573
412,9.903194971775681
413,9.518553365782894
414,10.383789673542964
415,9.641766796565253
416,9.848028462809777
417,9.577942076001897
418,10.753894505583126
419,9.712036870765472
420,10.776571290676113
421,10.25445192021189
422,10.074945255646647
423,10.004270890791263
424,10.002256114468258
425,8.826439357535163
426,9.635221634668849
427,10.181104130827077
428,9.717417278035938
429,9.022095518459519
430,9.6808017256611
431,10.540864396055278
432,10.29356475133673
433,9.619929252255911
434,10.106979052276081
435,9.427840684482977
436,8.738520780193467
437,9.107114671874246
438,10.329218110942609
439,9.388744607764433
440,9.381564470951606
441,9.330407227129486
442,10.409025832043005
443,10.2461364789651
444,10.518321946680237
445,9.30476653651979
446,9.50704850310891
447,8.575459330002332
448,10.046396935770703
449,8.697801497272167
450,9.363460812196692
451,8.679431618682623
452,8.90629541385108
453,8.754387754551605
454,8.841023891757917
455,8.847003445731414
456,8.81370281280656
457,9.475454229479595
458,8.476992198858861
459,9.110025590269638
460,9.578769485341603
461,8.682939389678376
462,8.550047384048073
463,8.762944415977017
464,9.437009000285842
465,8.912888851360426
466,8.518674778829912
467,8.994434742316797
468,8.169341851465147
469,9.028945695143426
470,8.860143659259434
471,8.469315495777918
472,8.171121884605974
473,8.114094422527444
474,8.791698471695252
475,9.105479616236067
476,8.138889562201113
477,8.653155278220627
478,7.346741278804574
479,8.064123143521627
480,8.30697414466274
481,7.833637940075069
482,7.786117015893212
483,7.886295604394604
484,8.3320316804524
485,8.05796564409917
486,6.99816444236614
487,7.022545135824764
488,7.745053212686996
489,8.242905316726219
490,6.605881657539578
491,7.6953470808910875
492,7.647682565589655
493,8.570596137794873
494,7.649573714949637
495,7.9992832790268995
496,7.844178478881306
497,6.674094893164314
498,8.089387193497979
499,7.778974620858662
