day,crop,temperature_c,soil_moisture_pct,soil_ph,nitrogen_ppm,phosphorus_ppm,potassium_ppm,sunlight_hours,rainfall_mm,humidity_pct,pm25_ugm3,wind_speed_mps,season
30,onion,32.04,10.0,7.27,36.96,24.2,147.6,11.0,0.49,51.42,40.4,3.53,summer
31,tomato,31.92,14.46,6.71,45.4,30.14,142.52,9.14,13.93,52.44,38.9,3.62,monsoon
31,basil,31.92,14.46,6.39,41.4,26.14,122.52,9.14,13.93,52.44,38.9,3.62,monsoon
31,onion,31.92,14.46,7.25,37.4,24.14,147.52,9.14,13.93,52.44,38.9,3.62,monsoon
32,tomato,31.67,19.98,6.72,45.91,30.08,142.44,8.85,15.66,53.51,37.4,3.54,monsoon
32,basil,31.67,19.98,6.4,41.91,26.08,122.44,8.85,15.66,53.51,37.4,3.54,monsoon
32,onion,31.67,19.98,7.25,37.91,24.08,147.44,8.85,15.66,53.51,37.4,3.54,monsoon
33,tomato,31.78,20.86,6.74,46.11,30.02,142.36,9.98,7.96,54.35,35.9,2.93,monsoon
33,basil,31.78,20.86,6.38,42.11,26.02,122.36,9.98,7.96,54.35,35.9,2.93,monsoon
33,onion,31.78,20.86,7.25,38.11,24.02,147.36,9.98,7.96,54.35,35.9,2.93,monsoon
34,tomato,31.87,24.64,6.75,46.5,29.96,142.28,9.23,12.74,55.33,34.4,2.42,monsoon
34,basil,31.87,24.64,6.36,42.5,25.96,122.28,9.23,12.74,55.33,34.4,2.42,monsoon
34,onion,31.87,24.64,7.24,38.5,23.96,147.28,9.23,12.74,55.33,34.4,2.42,monsoon
35,tomato,31.76,30.36,6.76,47.01,29.9,142.2,8.72,15.94,56.41,32.9,2.51,monsoon
35,basil,31.76,30.36,6.36,43.01,25.9,122.2,8.72,15.94,56.41,32.9,2.51,monsoon
35,onion,31.76,30.36,7.24,39.01,23.9,147.2,8.72,15.94,56.41,32.9,2.51,monsoon
36,tomato,31.54,32.75,6.76,47.31,29.84,142.12,9.52,10.42,57.32,31.4,2.69,monsoon
36,basil,31.54,32.75,6.36,43.31,25.84,122.12,9.52,10.42,57.32,31.4,2.69,monsoon
36,onion,31.54,32.75,7.23,39.31,23.84,147.12,9.52,10.42,57.32,31.4,2.69,monsoon
37,tomato,31.4,36.23,6.76,47.68,29.78,142.04,9.22,12.2,58.29,29.9,2.63,monsoon
37,basil,31.4,36.23,6.37,43.68,25.78,122.04,9.22,12.2,58.29,29.9,2.63,monsoon
37,onion,31.4,36.23,7.25,39.68,23.78,147.04,9.22,12.2,58.29,29.9,2.63,monsoon
38,tomato,31.32,38.92,6.76,47.99,29.72,141.96,9.39,10.86,59.21,28.4,2.32,monsoon
38,basil,31.32,38.92,6.37,43.99,25.72,121.96,9.39,10.86,59.21,28.4,2.32,monsoon
38,onion,31.32,38.92,7.24,39.99,23.72,146.96,9.39,10.86,59.21,28.4,2.32,monsoon
39,tomato,31.26,44.47,6.76,48.5,29.66,141.88,8.65,15.59,60.28,26.9,2.28,monsoon
39,basil,31.26,44.47,6.38,44.5,25.66,121.88,8.65,15.59,60.28,26.9,2.28,monsoon
39,onion,31.26,44.47,7.24,40.5,23.66,146.88,8.65,15.59,60.28,26.9,2.28,monsoon
40,tomato,31.27,51.39,6.75,49.09,29.6,141.8,8.28,17.86,61.42,25.4,2.62,monsoon
40,basil,31.27,51.39,6.38,45.09,25.6,121.8,8.28,17.86,61.42,25.4,2.62,monsoon
40,onion,31.27,51.39,7.25,41.09,23.6,146.8,8.28,17.86,61.42,25.4,2.62,monsoon
41,tomato,31.2,49.07,6.75,49.07,29.54,141.72,10.56,2.5,62.09,23.9,3.01,monsoon
41,basil,31.2,49.07,6.38,45.07,25.54,121.72,10.56,2.5,62.09,23.9,3.01,monsoon
41,onion,31.2,49.07,7.23,41.07,23.54,146.72,10.56,2.5,62.09,23.9,3.01,monsoon
42,tomato,31.35,50.71,6.74,49.31,29.48,141.64,9.55,9.06,62.96,22.4,2.98,monsoon
42,basil,31.35,50.71,6.38,45.31,25.48,121.64,9.55,9.06,62.96,22.4,2.98,monsoon
42,onion,31.35,50.71,7.23,41.31,23.48,146.64,9.55,9.06,62.96,22.4,2.98,monsoon
43,tomato,31.27,55.45,6.75,49.76,29.42,141.56,8.75,14.19,63.99,20.9,2.99,monsoon
43,basil,31.27,55.45,6.38,45.76,25.42,121.56,8.75,14.19,63.99,20.9,2.99,monsoon
43,onion,31.27,55.45,7.22,41.76,23.42,146.56,8.75,14.19,63.99,20.9,2.99,monsoon
44,tomato,31.22,60.78,6.76,50.25,29.36,141.48,8.58,15.14,65.04,19.4,3.37,monsoon
44,basil,31.22,60.78,6.36,46.25,25.36,121.48,8.58,15.14,65.04,19.4,3.37,monsoon
44,onion,31.22,60.78,7.23,42.25,23.36,146.48,8.58,15.14,65.04,19.4,3.37,monsoon
45,tomato,31.39,64.41,6.76,50.62,29.3,141.4,8.97,12.31,66.01,17.9,3.21,monsoon
45,basil,31.39,64.41,6.36,46.62,25.3,121.4,8.97,12.31,66.01,17.9,3.21,monsoon
45,onion,31.39,64.41,7.23,42.62,23.3,146.4,8.97,12.31,66.01,17.9,3.21,monsoon
46,tomato,31.33,72.06,6.75,51.26,29.24,141.32,7.94,18.97,67.18,16.4,3.36,monsoon
46,basil,31.33,72.06,6.36,47.26,25.24,121.32,7.94,18.97,67.18,16.4,3.36,monsoon
46,onion,31.33,72.06,7.24,43.26,23.24,146.32,7.94,18.97,67.18,16.4,3.36,monsoon
47,tomato,31.2,74.24,6.76,51.53,29.18,141.24,9.28,9.87,68.08,15.0,2.67,monsoon
47,basil,31.2,74.24,6.36,47.53,25.18,121.24,9.28,9.87,68.08,15.0,2.67,monsoon
47,onion,31.2,74.24,7.22,43.53,23.18,146.24,9.28,9.87,68.08,15.0,2.67,monsoon
48,tomato,30.88,77.05,6.76,51.85,29.12,141.16,9.1,10.89,69.01,15.0,2.9,monsoon
48,basil,30.88,77.05,6.36,47.85,25.12,121.16,9.1,10.89,69.01,15.0,2.9,monsoon
48,onion,30.88,77.05,7.21,43.85,23.12,146.16,9.1,10.89,69.01,15.0,2.9,monsoon
49,tomato,30.63,80.0,6.76,52.38,29.06,141.08,8.23,16.43,70.1,15.0,3.05,monsoon
49,basil,30.63,80.0,6.37,48.38,25.06,121.08,8.23,16.43,70.1,15.0,3.05,monsoon
49,onion,30.63,80.0,7.2,44.38,23.06,146.08,8.23,16.43,70.1,15.0,3.05,monsoon
50,tomato,30.52,80.0,6.76,52.95,29.0,141.0,8.09,17.13,71.21,15.0,3.6,monsoon
50,basil,30.52,80.0,6.39,48.95,25.0,121.0,8.09,17.13,71.21,15.0,3.6,monsoon
50,onion,30.52,80.0,7.19,44.95,23.0,146.0,8.09,17.13,71.21,15.0,3.6,monsoon
51,tomato,30.52,80.0,6.76,53.28,28.94,140.92,8.97,11.13,72.15,15.0,3.12,monsoon
51,basil,30.52,80.0,6.4,49.28,24.94,120.92,8.97,11.13,72.15,15.0,3.12,monsoon
51,onion,30.52,80.0,7.19,45.28,22.94,145.92,8.97,11.13,72.15,15.0,3.12,monsoon
52,tomato,30.46,80.0,6.75,53.91,28.88,140.84,7.76,18.96,73.32,15.0,2.75,monsoon
52,basil,30.46,80.0,6.39,49.91,24.88,120.84,7.76,18.96,73.32,15.0,2.75,monsoon
52,onion,30.46,80.0,7.18,45.91,22.88,145.84,7.76,18.96,73.32,15.0,2.75,monsoon
53,tomato,30.61,80.0,6.74,54.34,28.82,140.76,8.54,13.55,74.32,15.0,2.49,monsoon
53,basil,30.61,80.0,6.42,50.34,24.82,120.76,8.54,13.55,74.32,15.0,2.49,monsoon
53,onion,30.61,80.0,7.17,46.34,22.82,145.76,8.54,13.55,74.32,15.0,2.49,monsoon
54,tomato,30.45,80.0,6.74,54.76,28.76,140.68,8.51,13.52,75.33,15.0,2.68,monsoon
54,basil,30.45,80.0,6.41,50.76,24.76,120.68,8.51,13.52,75.33,15.0,2.68,monsoon
54,onion,30.45,80.0,7.16,46.76,22.76,145.68,8.51,13.52,75.33,15.0,2.68,monsoon
55,tomato,30.48,80.0,6.76,55.11,28.7,140.6,8.75,11.73,76.28,15.0,2.19,monsoon
55,basil,30.48,80.0,6.42,51.11,24.7,120.6,8.75,11.73,76.28,15.0,2.19,monsoon
55,onion,30.48,80.0,7.16,47.11,22.7,145.6,8.75,11.73,76.28,15.0,2.19,monsoon
56,tomato,30.4,80.0,6.74,55.51,28.64,140.52,8.51,13.16,77.27,15.0,1.98,monsoon
56,basil,30.4,80.0,6.42,51.51,24.64,120.52,8.51,13.16,77.27,15.0,1.98,monsoon
56,onion,30.4,80.0,7.15,47.51,22.64,145.52,8.51,13.16,77.27,15.0,1.98,monsoon
57,tomato,30.4,79.23,6.74,55.58,28.58,140.44,9.74,4.79,78.02,15.0,1.95,monsoon
57,basil,30.4,79.23,6.44,51.58,24.58,120.44,9.74,4.79,78.02,15.0,1.95,monsoon
57,onion,30.4,79.23,7.14,47.58,22.58,145.44,9.74,4.79,78.02,15.0,1.95,monsoon
58,tomato,30.14,80.0,6.74,55.81,28.52,140.36,9.12,8.77,78.88,15.0,1.61,monsoon
58,basil,30.14,80.0,6.44,51.81,24.52,120.36,9.12,8.77,78.88,15.0,1.61,monsoon
58,onion,30.14,80.0,7.14,47.81,22.52,145.36,9.12,8.77,78.88,15.0,1.61,monsoon
59,tomato,30.34,80.0,6.76,56.03,28.46,140.28,9.16,8.32,79.73,15.0,2.4,monsoon
59,basil,30.34,80.0,6.44,52.03,24.46,120.28,9.16,8.32,79.73,15.0,2.4,monsoon
59,onion,30.34,80.0,7.12,48.03,22.46,145.28,9.16,8.32,79.73,15.0,2.4,monsoon
60,tomato,30.28,80.0,6.76,56.4,28.4,140.2,8.52,12.36,80.7,15.0,1.71,monsoon
60,basil,30.28,80.0,6.44,52.4,24.4,120.2,8.52,12.36,80.7,15.0,1.71,monsoon
60,onion,30.28,80.0,7.11,48.4,22.4,145.2,8.52,12.36,80.7,15.0,1.71,monsoon
61,tomato,30.32,80.0,6.76,56.96,28.34,140.12,7.79,17.03,81.81,15.0,1.57,monsoon
61,basil,30.32,80.0,6.43,52.96,24.34,120.12,7.79,17.03,81.81,15.0,1.57,monsoon
61,onion,30.32,80.0,7.1,48.96,22.34,145.12,7.79,17.03,81.81,15.0,1.57,monsoon
62,tomato,30.28,80.0,6.74,57.43,28.28,140.04,8.12,14.62,82.85,15.0,1.4,monsoon
62,basil,30.28,80.0,6.44,53.43,24.28,120.04,8.12,14.62,82.85,15.0,1.4,monsoon
62,onion,30.28,80.0,7.09,49.43,22.28,145.04,8.12,14.62,82.85,15.0,1.4,monsoon
63,tomato,30.25,80.0,6.72,58.14,28.22,139.96,7.14,20.9,84.08,15.0,1.39,monsoon
63,basil,30.25,80.0,6.43,54.14,24.22,119.96,7.14,20.9,84.08,15.0,1.39,monsoon
63,onion,30.25,80.0,7.1,50.14,22.22,144.96,7.14,20.9,84.08,15.0,1.39,monsoon
64,tomato,30.2,80.0,6.72,58.61,28.16,139.88,8.04,14.7,85.12,15.0,1.67,monsoon
64,basil,30.2,80.0,6.42,54.61,24.16,119.88,8.04,14.7,85.12,15.0,1.67,monsoon
64,onion,30.2,80.0,7.09,50.61,22.16,144.88,8.04,14.7,85.12,15.0,1.67,monsoon
65,tomato,29.69,79.08,6.72,58.67,28.1,139.8,9.56,4.41,85.85,15.0,1.65,monsoon
65,basil,29.69,79.08,6.43,54.67,24.1,119.8,9.56,4.41,85.85,15.0,1.65,monsoon
65,onion,29.69,79.08,7.09,50.67,22.1,144.8,9.56,4.41,85.85,15.0,1.65,monsoon
66,tomato,29.75,77.42,6.72,58.68,28.04,139.72,9.74,3.18,86.05,15.0,1.39,post_monsoon
66,basil,29.75,77.42,6.41,54.68,24.04,119.72,9.74,3.18,86.05,15.0,1.39,post_monsoon
66,onion,29.75,77.42,7.1,50.68,22.04,144.72,9.74,3.18,86.05,15.0,1.39,post_monsoon
67,tomato,29.81,75.49,6.73,58.66,27.98,139.64,9.8,2.73,86.23,15.0,1.85,post_monsoon
67,basil,29.81,75.49,6.41,54.66,23.98,119.64,9.8,2.73,86.23,15.0,1.85,post_monsoon
67,onion,29.81,75.49,7.11,50.66,21.98,144.64,9.8,2.73,86.23,15.0,1.85,post_monsoon
68,tomato,29.71,73.52,6.71,58.65,27.92,139.56,9.81,2.65,86.41,15.0,1.89,post_monsoon
68,basil,29.71,73.52,6.42,54.65,23.92,119.56,9.81,2.65,86.41,15.0,1.89,post_monsoon
68,onion,29.71,73.52,7.1,50.65,21.92,144.56,9.81,2.65,86.41,15.0,1.89,post_monsoon
69,tomato,29.83,70.77,6.73,58.59,27.86,139.48,10.0,1.37,86.55,15.0,2.19,post_monsoon
69,basil,29.83,70.77,6.41,54.59,23.86,119.48,10.0,1.37,86.55,15.0,2.19,post_monsoon
69,onion,29.83,70.77,7.08,50.59,21.86,144.48,10.0,1.37,86.55,15.0,2.19,post_monsoon
70,tomato,29.87,69.17,6.72,58.6,27.8,139.4,9.71,3.27,86.75,15.0,2.08,post_monsoon
70,basil,29.87,69.17,6.42,54.6,23.8,119.4,9.71,3.27,86.75,15.0,2.08,post_monsoon
70,onion,29.87,69.17,7.06,50.6,21.8,144.4,9.71,3.27,86.75,15.0,2.08,post_monsoon
71,tomato,29.85,65.61,6.71,58.48,27.74,139.32,10.19,0.0,86.85,15.6,2.17,post_monsoon
71,basil,29.85,65.61,6.41,54.48,23.74,119.32,10.19,0.0,86.85,15.6,2.17,post_monsoon
71,onion,29.85,65.61,7.05,50.48,21.74,144.32,10.19,0.0,86.85,15.6,2.17,post_monsoon
72,tomato,29.76,63.23,6.71,58.44,27.68,139.24,9.89,1.98,87.01,15.0,1.96,post_monsoon
72,basil,29.76,63.23,6.4,54.44,23.68,119.24,9.89,1.98,87.01,15.0,1.96,post_monsoon
72,onion,29.76,63.23,7.06,50.44,21.68,144.24,9.89,1.98,87.01,15.0,1.96,post_monsoon
73,tomato,29.8,61.35,6.7,58.43,27.62,139.16,9.77,2.79,87.19,15.0,2.1,post_monsoon
73,basil,29.8,61.35,6.41,54.43,23.62,119.16,9.77,2.79,87.19,15.0,2.1,post_monsoon
73,onion,29.8,61.35,7.07,50.43,21.62,144.16,9.77,2.79,87.19,15.0,2.1,post_monsoon
74,tomato,29.88,58.63,6.71,58.36,27.56,139.08,9.97,1.4,87.33,15.0,1.98,post_monsoon
74,basil,29.88,58.63,6.43,54.36,23.56,119.08,9.97,1.4,87.33,15.0,1.98,post_monsoon
74,onion,29.88,58.63,7.06,50.36,21.56,144.08,9.97,1.4,87.33,15.0,1.98,post_monsoon
75,tomato,29.98,55.94,6.71,58.3,27.5,139.0,9.96,1.45,87.48,15.0,2.21,post_monsoon
75,basil,29.98,55.94,6.44,54.3,23.5,119.0,9.96,1.45,87.48,15.0,2.21,post_monsoon
75,onion,29.98,55.94,7.03,50.3,21.5,144.0,9.96,1.45,87.48,15.0,2.21,post_monsoon
76,tomato,29.97,52.69,6.71,58.2,27.44,138.92,10.09,0.52,87.59,15.6,2.18,post_monsoon
76,basil,29.97,52.69,6.43,54.2,23.44,118.92,10.09,0.52,87.59,15.6,2.18,post_monsoon
76,onion,29.97,52.69,7.04,50.2,21.44,143.92,10.09,0.52,87.59,15.6,2.18,post_monsoon
77,tomato,30.21,49.13,6.71,58.08,27.38,138.84,10.17,0.0,87.69,16.2,2.09,post_monsoon
77,basil,30.21,49.13,6.43,54.08,23.38,118.84,10.17,0.0,87.69,16.2,2.09,post_monsoon
77,onion,30.21,49.13,7.03,50.08,21.38,143.84,10.17,0.0,87.69,16.2,2.09,post_monsoon
78,tomato,30.13,45.93,6.72,57.99,27.32,138.76,10.08,0.59,87.81,16.8,2.3,post_monsoon
78,basil,30.13,45.93,6.43,53.99,23.32,118.76,10.08,0.59,87.81,16.8,2.3,post_monsoon
78,onion,30.13,45.93,7.02,49.99,21.32,143.76,10.08,0.59,87.81,16.8,2.3,post_monsoon
79,tomato,30.18,43.36,6.72,57.93,27.26,138.68,9.92,1.64,87.96,15.3,2.47,post_monsoon
79,basil,30.18,43.36,6.43,53.93,23.26,118.68,9.92,1.64,87.96,15.3,2.47,post_monsoon
79,onion,30.18,43.36,7.03,49.93,21.26,143.68,9.92,1.64,87.96,15.3,2.47,post_monsoon
80,tomato,30.12,41.75,6.71,57.94,27.2,138.6,9.67,3.23,88.16,15.0,2.82,post_monsoon
80,basil,30.12,41.75,6.43,53.94,23.2,118.6,9.67,3.23,88.16,15.0,2.82,post_monsoon
80,onion,30.12,41.75,7.02,49.94,21.2,143.6,9.67,3.23,88.16,15.0,2.82,post_monsoon
81,tomato,30.27,40.22,6.72,57.95,27.14,138.52,9.65,3.36,88.36,15.0,2.75,post_monsoon
81,basil,30.27,40.22,6.43,53.95,23.14,118.52,9.65,3.36,88.36,15.0,2.75,post_monsoon
81,onion,30.27,40.22,7.01,49.95,21.14,143.52,9.65,3.36,88.36,15.0,2.75,post_monsoon
82,tomato,30.27,37.75,6.72,57.91,27.08,138.44,9.88,1.79,88.51,15.0,2.66,post_monsoon
82,basil,30.27,37.75,6.42,53.91,23.08,118.44,9.88,1.79,88.51,15.0,2.66,post_monsoon
82,onion,30.27,37.75,7.02,49.91,21.08,143.44,9.88,1.79,88.51,15.0,2.66,post_monsoon
83,tomato,30.42,34.96,6.73,57.84,27.02,138.36,9.95,1.26,88.65,15.0,2.23,post_monsoon
83,basil,30.42,34.96,6.43,53.84,23.02,118.36,9.95,1.26,88.65,15.0,2.23,post_monsoon
83,onion,30.42,34.96,7.02,49.84,21.02,143.36,9.95,1.26,88.65,15.0,2.23,post_monsoon
84,tomato,30.34,32.86,6.71,57.81,26.96,138.28,9.78,2.4,88.82,15.0,2.69,post_monsoon
84,basil,30.34,32.86,6.44,53.81,22.96,118.28,9.78,2.4,88.82,15.0,2.69,post_monsoon
84,onion,30.34,32.86,7.01,49.81,20.96,143.28,9.78,2.4,88.82,15.0,2.69,post_monsoon
85,tomato,30.3,30.96,6.71,57.8,26.9,138.2,9.72,2.75,89.0,15.0,2.3,post_monsoon
85,basil,30.3,30.96,6.45,53.8,22.9,118.2,9.72,2.75,89.0,15.0,2.3,post_monsoon
85,onion,30.3,30.96,7.01,49.8,20.9,143.2,9.72,2.75,89.0,15.0,2.3,post_monsoon
