day,soil_moisture,pH,nitrogen,phosphorus,potassium
171,27.784482684776837,6.707022102900984,34.93695780092166,25.146797848999437,145.90246672270567
172,24.02236568344714,6.82631312784736,41.514626458338995,32.262343217164755,150.62791731065553
173,28.581441675627392,6.707485572536417,42.37795418704099,21.85408201099792,182.1515661279902
174,31.645496272199882,6.581935530288093,30.486140279382965,35.2605884959128,149.58878885298986
175,30.602430804483184,6.200536322446578,48.43188616946301,28.070746324828793,155.7836734623745
176,30.63079496918234,6.49916416679993,44.57605022640378,25.0179429601556,126.42153017403349
177,31.122261443612434,6.34007287939525,34.36217251511293,26.50409113786283,145.6066109529808
178,28.777315181922877,6.396780812988732,27.699321628406597,32.044596346963594,162.19052090417202
179,28.94463141481119,6.387639754774924,38.84076336734855,25.077723540747808,118.89252532317515
180,27.2646962091313,6.206022327565327,36.43245028911072,24.253211552886114,154.0169018623142
181,27.8178542879459,5.912798423259803,40.90512365642418,26.89231701208131,152.01582145289612
182,29.631542299542282,6.29955708550167,37.09506671075547,22.11518943615016,150.8257491117488
183,30.757768874337636,6.558013835577248,23.94034511403992,37.10271953970908,170.74317797316485
184,28.021107448638002,6.095546886371753,36.893224493590736,25.168027043926383,156.68877029697043
185,27.349621470297176,6.5047046709414875,37.5550471114535,32.158083930902016,179.56143796712888
186,28.201055917713195,7.070080527293289,45.06928819819247,29.047350418238864,130.12820968811928
187,41.94696289557309,6.806916966575672,34.414402603111604,23.07732974759016,152.71849134436695
188,25.21229036773292,6.993062452736159,53.429397386980526,27.970226453936352,151.68933572779895
189,23.457638093725524,6.617338363079818,24.70687559478594,31.92001389655374,128.6149101248984
190,26.898926301016832,6.8502529468959334,50.489339982420994,27.058693324568466,169.12590004182692
191,25.508575148171683,6.282810580859664,38.205448232975165,33.96556472925514,196.49346611705636
192,26.883719604705377,6.306697919893405,46.87667897874845,33.10757696390932,149.65987851032338
193,27.55443936236506,5.678257938158758,40.63841187246987,32.59457427329165,160.10042176547535
194,26.893503181953974,6.855843642212689,49.11644428820375,25.701716138635014,151.69036951630653
195,30.65493506894149,6.962097193945966,36.90110428357751,22.600787761092565,135.72830660185647
196,28.35348952920464,6.334046826395819,31.2110365985775,24.932061973186027,113.58479444395968
197,31.93635065320008,6.423814488080829,51.364034298168505,28.981204703333603,135.8845303380927
198,28.844414288086806,6.273841365892712,39.09215483294287,30.728933567661777,122.16083238096537
199,25.272333764438464,6.614796065443247,41.77246778899369,17.14214297619776,184.08204156118236
200,32.078223574840536,6.837479763590972,49.87801531235836,27.95943399194125,147.69780612153522
201,29.79847142692908,5.977168407835688,31.74435806324452,28.790446126615922,143.0816134190566
202,31.240961234482423,6.622831559192676,44.763927181114056,26.612278718422242,167.78307649575612
203,27.70628553391969,6.416998468484256,35.280841948296874,34.4563691950794,127.56497794288224
204,26.69248246796787,6.534018317590006,38.942645154845025,30.108900371254354,134.66271923990894
205,31.38577931605006,6.637698200502287,40.57823172307431,34.550959540404484,151.36144538497243
206,37.721233287775675,6.443539268368154,27.998225108424514,26.92019739824884,170.5753798284696
207,27.845896891284976,6.4689239439782655,33.769303657436524,32.68738746253462,160.03370090337577
208,27.860673837450612,6.435837449733608,50.808583139305114,36.17533197263759,154.96650285031765
209,31.80086956882954,6.791094860536484,47.08952950867837,34.55846724636331,151.56235470472032
210,27.121176214265343,6.625627988038249,39.49888338138212,22.539292032856334,158.0047171105355
211,32.735345906511924,6.566175061321208,41.944987668103145,26.731619612288096,154.0330581025851
212,27.59875853070426,6.118714483672315,37.64605995490834,26.27417647275102,129.4005545044613
213,30.626783851216768,6.386426077036054,50.85266708662385,30.44627267538164,150.92158443266302
214,28.642763048502033,6.769600748101753,38.39717937764669,31.431767775072665,128.52622682164494
215,30.456374862164687,6.511308971937177,41.85473673707878,23.80553662987132,151.62165085801647
216,28.111771995771615,6.697859440876742,49.16824115313652,28.33919256958469,140.38704117023516
217,30.571650953068783,7.02995354009829,33.78102812123275,17.900363339219318,200.78763245565722
218,29.181838350791445,6.811581820762645,52.47031347597515,35.20972502900945,149.20211232496575
219,34.734276300385844,6.527947501309923,27.756308722052985,25.43812879661653,121.91520867476822
220,30.481648690840252,6.346703248941282,53.03713704890239,28.279319699222484,147.3163957864615
221,27.92357286705683,5.73393512118323,37.0185953283842,26.451751430059694,160.38717491275776
222,28.442800169319963,6.449484523258144,38.05841001739775,33.73013787506707,183.46727892305046
223,26.861301250782976,6.402196251254945,24.87991863053646,13.812467793013106,138.21095200122562
224,29.969902297587204,6.617109858318613,36.361642260978456,27.916948288370456,118.3514405195272
225,28.36794447479966,6.453828431907594,31.681547751784926,27.47090621251151,166.33674022861962
226,33.52523084322583,6.403884482168961,35.13882923701222,25.731818062041587,122.38802588200699
227,30.219208575796046,5.966180320847834,38.901512273688965,36.63113272817816,141.2768911698503
228,28.561479240531213,6.21800965125498,47.662332915783246,23.563352705721144,144.84759028978013
229,28.024218341583467,6.642995312240167,41.660826811205006,31.858980886178305,148.60733093399784
230,28.544931785624094,7.014772289339808,42.46141322720891,29.78126394353042,163.7832891414867
231,29.54423823035042,6.470742384876313,31.2358448892355,34.30759626267758,136.32731435427223
232,26.03837436938231,6.598343322072237,32.95396728317816,24.664054576112473,144.52541495666478
233,30.578643389337746,6.785743447085841,54.389800146810494,24.335155504381206,149.71459294101223
234,29.730762630882488,6.256731819139925,34.11839172189403,33.48034953738699,152.99195915037575
235,29.68637145141587,6.610044212985633,53.24966601645836,30.126606541650553,151.95654349415847
236,29.076951477619453,6.277852968100352,38.05551040895307,20.27531326661621,158.7201155044516
237,28.189233315387977,6.759447331547303,40.01830348914803,25.30347492768365,166.87679019283473
238,29.445722471933642,6.54542091438552,48.56292128183944,29.931913269240304,157.85268231301936
239,29.233628267482757,6.589535544194432,50.175139375509254,32.18882110773295,159.07171047018437
240,27.29191857811795,6.2652204207744235,39.1134995177673,24.603846734035223,118.35553666507045
241,26.8027964542062,6.7121097078832355,36.89405557182769,13.428720050915295,151.0045539833136
242,28.103712590523973,7.125413876369305,39.55263641182229,30.616115928685165,159.59015096003216
243,30.948040302990375,6.197626491371538,42.70366022585694,21.898396550280122,164.578823891409
244,25.321785848692198,6.398072297705743,47.130429494958044,17.913306009387945,136.1529845153241
245,24.81494946849512,6.5694822422504275,40.033838871953215,13.838370375079297,136.8192145022271
246,28.02952168247303,6.735921863598745,44.95109038418523,32.0699043009887,138.51798649432803
247,27.751775403712035,6.332136114413159,53.10687785816753,28.643087252024834,160.72827799782686
248,27.946683328740818,5.650090912957178,43.050476898118276,26.87171809643874,170.67762109848417
249,28.037906395817,6.907756848249208,42.49322284803823,34.94512181481381,141.85079785416798
250,29.55359549073039,6.728151835875242,27.848713399279458,31.186623415115363,168.15924627254097
251,32.92972687720416,5.977115740854001,18.954158905367493,36.08150021360959,152.46959618329188
252,33.94961498302877,6.3177293624661335,43.10700583384135,21.036322639165018,147.51428445675128
253,28.19300595043951,6.970454728858198,39.241406149753026,27.82724688023018,145.77231540364062
254,29.593490479701906,6.93433892553736,35.88173860068206,19.91643312525993,164.93222729204314
255,26.463622377691664,6.781592006803684,41.94824163349076,26.853088340722664,156.5115563357414
256,29.348291191135857,6.447166269812041,39.516770166424735,26.756920731166613,195.51650855295276
257,32.97294033145604,6.524896225643753,49.02224200507119,31.133068186315356,132.95550714005353
258,29.641772976591923,6.460722258462162,40.688886946071825,28.227819405709493,160.36203404059953
259,30.011401811437366,6.838471934980651,34.02461371943866,31.11703569139958,139.41597980376974
260,26.979670469654838,6.237247278051467,47.92132991167431,31.51720066569447,132.61426026022713
261,28.217277183921045,6.258260103534739,38.26295140043038,38.77464338691571,149.78265725930055
262,28.649607239352125,6.803082376050805,44.21229346937846,26.423516723569378,152.74704958814073
263,28.714569806487532,6.486691563346532,36.1807143504576,23.294886496668106,208.36347110120187
264,31.863287590007538,6.913540206636142,34.80138491602051,29.230418076582044,146.31708368633596
265,30.36538212145025,6.298546337905837,40.67334584148557,23.988599864302284,127.39642541030634
266,26.977084086125934,6.483566491898353,40.10262914834948,35.40980384218268,155.4602143498877
267,29.64300955686401,6.223276104546814,43.838616282934666,26.583909805273837,108.50719924907264
268,30.096443496993572,6.50220880442707,37.85083397352206,25.17211816063005,148.1608643479147
269,31.330298077042535,6.056435918900361,25.30912172983682,25.64342139424441,150.3205056459032
270,32.161081373136746,6.353709973713511,36.53780893129289,31.592087117358204,165.89200765890422
271,34.82833936714874,6.069123840521565,46.35054773715053,27.211265083842573,169.47244498855693
272,27.27828497757932,6.7081769699573774,37.62099136605515,24.79166589934809,139.92860762184566
273,26.33484428217077,6.714976801927896,38.02893277988362,36.32675958811765,146.98771970740134
274,28.33196028178604,5.980921180854697,47.8910120472475,23.71915079669125,134.67758338778657
275,29.68271674889267,6.900165723650172,34.304214181928614,28.17783037016497,127.43874890384612
276,30.674669033178205,7.249224537925956,27.657574254056804,31.26153075805115,156.1978955876127
277,28.498097952714954,6.513801916020903,38.71495104379605,19.843324447914632,124.52828902806802
278,27.960304953490315,6.307665721932606,36.126608390010105,30.401302507029627,141.70746198856273
279,33.163875246503466,7.347299177300914,32.27002944197397,22.72446162259775,130.09652080201525
280,41.291216954617724,6.104309450509247,38.596972352810475,32.11391390417001,160.9936637258052
281,32.62907744338955,6.50603194006073,43.93204517797427,23.18674494040512,186.02860198532977
282,25.18467794576388,6.553886681789577,39.92569150745747,31.463845159244304,123.96824034393337
283,28.71948115779145,6.903544286135724,42.4558485814899,33.529165331473564,112.93963034204862
284,32.34721243845928,6.607921692538037,54.507261588123384,32.30718262816403,147.50226229299867
285,28.263599689119996,6.350409831263464,37.25696910753949,29.256583241190512,150.31395591915518
286,27.81992192999701,6.214644688883613,42.226789077157356,26.8434952853515,154.37318613514594
287,27.435109154379145,6.397453453926159,35.92629309920692,25.11790211832578,141.0735896953131
288,27.739216636475184,6.197921791716457,33.22912224090422,35.35517345408552,145.98721402349136
289,30.79569694935306,6.514347595935405,35.32073877265784,24.502523899161783,157.35020821081204
290,23.576276177340986,6.330741146041854,36.16993142782649,22.81466963215002,170.8086178528968
291,31.016867402592652,6.051788662013075,42.87580638037701,31.32684467516415,110.89902459363435
292,25.05208569509971,6.876543736512471,58.792606293606056,24.019315984067525,142.62121121937076
293,27.316695341531172,6.350698242971288,34.27165250979328,23.249682512669363,154.27617587882128
294,26.941511159402676,6.119558958507406,36.6669975550763,20.781978689151174,131.64047790778528
295,28.92710653954144,6.449522259653738,39.495015895110015,25.585450802697412,184.623392635346
296,24.503751296232505,6.520511469790297,43.166390789677976,27.586424880517534,137.29180239542526
297,28.574345332163883,5.97605998232629,42.10840649563828,29.215458638303495,149.17414625985435
298,31.648619246573706,6.599494300137729,50.272766351584934,32.75653122149742,161.12044193684582
299,24.82365199081438,6.185852729392921,20.588863435718334,30.634489618328967,138.1743042239621
300,30.379412335220792,7.013308642757236,20.90456103843462,27.045638902234103,113.06853904391166
301,44.38175164063992,6.657188153623021,36.032974623918804,27.0090216181014,141.42690946166934
302,34.75044911396377,6.380030002967205,48.77840150034967,30.550787344575916,170.5888111185408
303,29.888295554831505,6.276449668904795,27.47481574715523,34.36285081464285,143.26209746429723
304,28.517026181911383,6.468509687730913,15.938941282449942,28.631570997416002,133.07131397082043
305,30.725744569742147,6.6838372224749865,44.56943524975367,25.654345728947956,168.51344419005443
306,33.308696219573484,6.49235176142444,41.94925778962172,23.035669994572274,143.38450207953895
307,29.2681924165454,6.434852357858943,31.278332745604562,20.773973677938873,139.79678372699564
308,41.57840175854344,6.517511087245369,32.11568319423256,31.331348360217618,152.98912179326618
309,26.963454084257673,6.318842320628914,32.2420502429226,30.889892618197784,165.41500419237576
310,37.226401874078036,6.3970382219470885,40.88428253979152,30.886817625533308,197.63427063465093
311,30.394812555760755,5.874262268328499,34.98947779053594,27.35670276823972,166.54472215314846
312,32.36823205707193,6.79211786925571,43.952511351804155,35.03467372945875,173.19679932776688
313,30.06122669757132,6.589639334096528,17.16298669676487,25.57940752707591,139.8806760202429
314,28.673883938953693,6.267963246789971,33.145185078977605,32.77634618603603,129.48263788061047
315,29.24858281084671,7.069620494406571,30.9915683127116,27.806285525052285,151.24662699238246
316,26.699184532060563,6.526104944117716,37.94927457302006,24.95824617660331,152.14339830519194
317,30.359030652710732,6.189156928407441,35.69561793207889,30.962651536588808,128.42974517270807
318,30.86466612464682,6.757021226441138,46.382750239166135,30.048180593419968,146.49410940191973
319,28.14581933433384,6.619414464952778,25.12530582671954,29.78486379633463,157.9863520343826
320,28.059915704480996,6.618373995645266,40.363931810646015,28.406392110280994,157.2078679003616
321,29.481756459304098,6.372273318604523,44.46669138569364,27.810534591415845,160.08575706768545
322,28.026560527918807,6.6351487171334105,54.85317949249564,39.94185996435219,155.81929460274887
323,28.717734770748358,6.421472512933672,36.1458722312522,33.921283225980865,139.85982681459888
324,32.99944357833303,6.666782435493753,42.59566883482014,31.61413447492756,139.72198746702313
325,34.51400311622863,5.928516663796809,25.569097659501082,28.55899579101694,126.02097204012247
326,27.983319695957555,6.369837961106243,20.86435036549581,33.03578600298334,185.6955007837019
327,27.35491638872968,7.0166465293424585,46.7581950062536,30.58997388195726,150.26900729238585
328,30.088383942999876,6.26987976337991,39.95551765081544,28.13102376387018,145.50293888410297
329,28.187551653563794,6.318848510752044,49.42810151838738,26.482178373670425,131.42415837095083
330,27.201253923357147,6.365611598465008,29.01277688824201,27.59541331168656,208.71315804655558
