day,crop,temperature_c,soil_moisture_pct,soil_ph,nitrogen_ppm,phosphorus_ppm,potassium_ppm,humidity_pct,sunlight_hours,rainfall_mm,wind_speed_mps,pm25_ugm3,fog_index,season
13,tomato,29.47,5.0,6.81,48.7,29.04,138.8,56.3,11.0,1.98,1.76,28.44,22.58,summer
13,basil,29.47,5.0,6.45,48.7,29.04,138.8,56.3,11.0,1.98,1.76,28.44,22.58,summer
13,onion,29.47,5.0,7.21,48.7,29.04,138.8,56.3,11.0,1.98,1.76,28.44,22.58,summer
14,tomato,29.51,5.0,6.8,48.6,28.96,138.7,56.02,11.0,1.01,2.29,27.54,22.31,summer
14,basil,29.51,5.0,6.45,48.6,28.96,138.7,56.02,11.0,1.01,2.29,27.54,22.31,summer
14,onion,29.51,5.0,7.21,48.6,28.96,138.7,56.02,11.0,1.01,2.29,27.54,22.31,summer
15,tomato,29.37,5.0,6.8,48.49,28.88,138.6,55.74,11.0,0.8,2.0,26.8,22.08,summer
15,basil,29.37,5.0,6.44,48.49,28.88,138.6,55.74,11.0,0.8,2.0,26.8,22.08,summer
15,onion,29.37,5.0,7.21,48.49,28.88,138.6,55.74,11.0,0.8,2.0,26.8,22.08,summer
16,tomato,29.45,5.0,6.82,48.34,28.8,138.5,55.44,11.0,0.0,2.12,27.04,22.04,summer
16,basil,29.45,5.0,6.44,48.34,28.8,138.5,55.44,11.0,0.0,2.12,27.04,22.04,summer
16,onion,29.45,5.0,7.21,48.34,28.8,138.5,55.44,11.0,0.0,2.12,27.04,22.04,summer
17,tomato,29.59,5.0,6.84,48.19,28.72,138.4,55.14,11.0,0.0,2.02,27.41,22.02,summer
17,basil,29.59,5.0,6.44,48.19,28.72,138.4,55.14,11.0,0.0,2.02,27.41,22.02,summer
17,onion,29.59,5.0,7.21,48.19,28.72,138.4,55.14,11.0,0.0,2.02,27.41,22.02,summer
18,tomato,29.73,5.0,6.85,48.04,28.64,138.3,54.84,11.0,0.0,2.23,28.95,22.24,summer
18,basil,29.73,5.0,6.43,48.04,28.64,138.3,54.84,11.0,0.0,2.23,28.95,22.24,summer
18,onion,29.73,5.0,7.22,48.04,28.64,138.3,54.84,11.0,0.0,2.23,28.95,22.24,summer
19,tomato,29.6,5.0,6.84,47.94,28.56,138.2,54.56,11.0,1.09,1.7,30.14,22.4,summer
19,basil,29.6,5.0,6.43,47.94,28.56,138.2,54.56,11.0,1.09,1.7,30.14,22.4,summer
19,onion,29.6,5.0,7.21,47.94,28.56,138.2,54.56,11.0,1.09,1.7,30.14,22.4,summer
20,tomato,29.44,5.0,6.83,47.82,28.48,138.1,54.27,11.0,0.57,2.14,28.08,21.9,summer
20,basil,29.44,5.0,6.45,47.82,28.48,138.1,54.27,11.0,0.57,2.14,28.08,21.9,summer
20,onion,29.44,5.0,7.2,47.82,28.48,138.1,54.27,11.0,0.57,2.14,28.08,21.9,summer
21,tomato,29.53,5.0,6.84,47.74,28.4,138.0,54.0,11.0,1.31,2.07,25.85,21.37,summer
21,basil,29.53,5.0,6.43,47.74,28.4,138.0,54.0,11.0,1.31,2.07,25.85,21.37,summer
21,onion,29.53,5.0,7.2,47.74,28.4,138.0,54.0,11.0,1.31,2.07,25.85,21.37,summer
22,tomato,29.73,5.0,6.85,47.65,28.32,137.9,53.72,11.0,1.28,1.6,23.61,20.84,summer
22,basil,29.73,5.0,6.43,47.65,28.32,137.9,53.72,11.0,1.28,1.6,23.61,20.84,summer
22,onion,29.73,5.0,7.2,47.65,28.32,137.9,53.72,11.0,1.28,1.6,23.61,20.84,summer
23,tomato,29.95,5.0,6.84,47.5,28.24,137.8,53.42,11.0,0.0,2.09,24.25,20.88,summer
23,basil,29.95,5.0,6.45,47.5,28.24,137.8,53.42,11.0,0.0,2.09,24.25,20.88,summer
23,onion,29.95,5.0,7.2,47.5,28.24,137.8,53.42,11.0,0.0,2.09,24.25,20.88,summer
24,tomato,29.86,5.0,6.85,47.41,28.16,137.7,53.15,11.0,1.16,2.24,22.27,20.4,summer
24,basil,29.86,5.0,6.44,47.41,28.16,137.7,53.15,11.0,1.16,2.24,22.27,20.4,summer
24,onion,29.86,5.0,7.21,47.41,28.16,137.7,53.15,11.0,1.16,2.24,22.27,20.4,summer
25,tomato,30.09,5.0,6.84,47.33,28.08,137.6,52.87,11.0,1.32,1.93,23.17,20.5,summer
25,basil,30.09,5.0,6.43,47.33,28.08,137.6,52.87,11.0,1.32,1.93,23.17,20.5,summer
25,onion,30.09,5.0,7.2,47.33,28.08,137.6,52.87,11.0,1.32,1.93,23.17,20.5,summer
26,tomato,30.23,5.0,6.84,47.22,28.0,137.5,52.59,11.0,0.84,2.25,22.45,20.27,summer
26,basil,30.23,5.0,6.44,47.22,28.0,137.5,52.59,11.0,0.84,2.25,22.45,20.27,summer
26,onion,30.23,5.0,7.2,47.22,28.0,137.5,52.59,11.0,0.84,2.25,22.45,20.27,summer
27,tomato,30.92,5.0,6.84,47.13,27.92,137.4,52.31,11.0,1.13,1.68,20.59,19.81,summer
27,basil,30.92,5.0,6.44,47.13,27.92,137.4,52.31,11.0,1.13,1.68,20.59,19.81,summer
27,onion,30.92,5.0,7.21,47.13,27.92,137.4,52.31,11.0,1.13,1.68,20.59,19.81,summer
28,tomato,31.16,5.0,6.84,47.0,27.84,137.3,52.02,11.0,0.43,1.55,18.74,19.35,summer
28,basil,31.16,5.0,6.45,47.0,27.84,137.3,52.02,11.0,0.43,1.55,18.74,19.35,summer
28,onion,31.16,5.0,7.21,47.0,27.84,137.3,52.02,11.0,0.43,1.55,18.74,19.35,summer
29,tomato,31.06,5.0,6.84,46.88,27.76,137.2,51.74,11.0,0.67,1.73,18.13,19.15,summer
29,basil,31.06,5.0,6.45,46.88,27.76,137.2,51.74,11.0,0.67,1.73,18.13,19.15,summer
29,onion,31.06,5.0,7.2,46.88,27.76,137.2,51.74,11.0,0.67,1.73,18.13,19.15,summer
30,tomato,31.29,5.0,6.83,46.78,27.68,137.1,51.46,11.0,1.06,2.32,18.21,19.08,summer
30,basil,31.29,5.0,6.44,46.78,27.68,137.1,51.46,11.0,1.06,2.32,18.21,19.08,summer
30,onion,31.29,5.0,7.21,46.78,27.68,137.1,51.46,11.0,1.06,2.32,18.21,19.08,summer
31,tomato,31.31,10.07,6.84,47.38,27.6,137.0,52.36,9.97,15.09,2.17,21.06,19.92,monsoon
31,basil,31.31,10.07,6.45,47.38,27.6,137.0,52.36,9.97,15.09,2.17,21.06,19.92,monsoon
31,onion,31.31,10.07,7.22,47.38,27.6,137.0,52.36,9.97,15.09,2.17,21.06,19.92,monsoon
32,tomato,31.22,16.11,6.84,48.06,27.52,136.9,53.29,9.72,16.55,1.93,19.29,19.84,monsoon
32,basil,31.22,16.11,6.45,48.06,27.52,136.9,53.29,9.72,16.55,1.93,19.29,19.84,monsoon
32,onion,31.22,16.11,7.24,48.06,27.52,136.9,53.29,9.72,16.55,1.93,19.29,19.84,monsoon
33,tomato,30.89,21.88,6.85,48.72,27.44,136.8,54.21,9.76,16.12,1.86,16.68,19.6,monsoon
33,basil,30.89,21.88,6.45,48.72,27.44,136.8,54.21,9.76,16.12,1.86,16.68,19.6,monsoon
33,onion,30.89,21.88,7.23,48.72,27.44,136.8,54.21,9.76,16.12,1.86,16.68,19.6,monsoon
34,tomato,30.73,27.63,6.85,49.37,27.36,136.7,55.13,9.73,16.08,2.06,14.95,19.53,monsoon
34,basil,30.73,27.63,6.44,49.37,27.36,136.7,55.13,9.73,16.08,2.06,14.95,19.53,monsoon
34,onion,30.73,27.63,7.25,49.37,27.36,136.7,55.13,9.73,16.08,2.06,14.95,19.53,monsoon
35,tomato,31.97,23.23,6.86,49.22,27.28,136.6,55.73,11.0,0.0,1.8,15.53,19.83,monsoon
35,basil,31.97,23.23,6.43,49.22,27.28,136.6,55.73,11.0,0.0,1.8,15.53,19.83,monsoon
35,onion,31.97,23.23,7.25,49.22,27.28,136.6,55.73,11.0,0.0,1.8,15.53,19.83,monsoon
36,tomato,33.2,18.83,6.86,49.07,27.2,136.5,56.33,11.0,0.0,1.9,14.73,19.85,monsoon
36,basil,33.2,18.77,6.42,49.07,27.2,136.5,56.33,11.0,0.0,1.9,14.73,19.85,monsoon
36,onion,33.2,18.83,7.27,49.07,27.2,136.5,56.33,11.0,0.0,1.9,14.73,19.85,monsoon
37,tomato,34.41,14.43,6.87,48.92,27.12,136.4,56.93,11.0,0.0,2.64,16.05,20.29,monsoon
37,basil,34.41,13.95,6.4,48.92,27.12,136.4,56.93,11.0,0.0,2.64,16.05,20.29,monsoon
37,onion,34.41,14.43,7.27,48.92,27.12,136.4,56.93,11.0,0.0,2.64,16.05,20.29,monsoon
38,tomato,35.75,9.8,6.86,48.77,27.04,136.3,57.53,11.0,0.0,2.23,16.89,20.64,monsoon
38,basil,35.75,8.72,6.4,48.77,27.04,136.3,57.53,11.0,0.0,2.23,16.89,20.64,monsoon
38,onion,35.75,10.03,7.24,48.77,27.04,136.3,57.53,11.0,0.0,2.23,16.89,20.64,monsoon
39,tomato,36.75,5.0,6.85,48.62,26.96,136.2,58.13,11.0,0.0,2.49,16.05,20.65,monsoon
39,basil,36.75,5.0,6.4,48.62,26.96,136.2,58.13,11.0,0.0,2.49,16.05,20.65,monsoon
39,onion,36.75,5.63,7.24,48.62,26.96,136.2,58.13,11.0,0.0,2.49,16.05,20.65,monsoon
40,tomato,38.11,5.0,6.84,48.47,26.88,136.1,58.73,11.0,0.0,2.0,17.61,21.14,monsoon
40,basil,38.11,5.0,6.4,48.47,26.88,136.1,58.73,11.0,0.0,2.0,17.61,21.14,monsoon
40,onion,38.11,5.0,7.24,48.47,26.88,136.1,58.73,11.0,0.0,2.0,17.61,21.14,monsoon
41,tomato,37.97,7.5,6.85,48.94,26.8,136.0,59.58,10.15,12.42,2.03,16.22,21.12,monsoon
41,basil,37.97,6.9,6.42,48.94,26.8,136.0,59.58,10.15,12.42,2.03,16.22,21.12,monsoon
41,onion,37.97,8.39,7.23,48.94,26.8,136.0,59.58,10.15,12.42,2.03,16.22,21.12,monsoon
42,tomato,38.24,5.0,6.85,48.8,26.72,135.9,60.19,11.0,0.29,2.18,15.07,21.07,monsoon
42,basil,38.24,5.0,6.41,48.8,26.72,135.9,60.19,11.0,0.29,2.18,15.07,21.07,monsoon
42,onion,38.24,5.0,7.23,48.8,26.72,135.9,60.19,11.0,0.29,2.18,15.07,21.07,monsoon
43,tomato,38.12,5.0,6.84,49.07,26.64,135.8,60.96,10.7,8.46,2.11,14.92,21.27,monsoon
43,basil,38.12,5.0,6.42,49.07,26.64,135.8,60.96,10.7,8.46,2.11,14.92,21.27,monsoon
43,onion,38.12,5.76,7.23,49.07,26.64,135.8,60.96,10.7,8.46,2.11,14.92,21.27,monsoon
44,tomato,38.19,9.68,6.85,49.71,26.56,135.7,61.87,9.58,15.78,1.83,13.09,21.18,monsoon
44,basil,38.19,9.08,6.43,49.71,26.56,135.7,61.87,9.58,15.78,1.83,13.09,21.18,monsoon
44,onion,38.19,11.34,7.23,49.71,26.56,135.7,61.87,9.58,15.78,1.83,13.09,21.18,monsoon
45,tomato,38.16,16.95,6.85,50.54,26.48,135.6,62.87,8.96,19.67,2.16,11.5,21.16,monsoon
45,basil,38.16,15.75,6.43,50.54,26.48,135.6,62.87,8.96,19.67,2.16,11.5,21.16,monsoon
45,onion,38.16,19.51,7.24,50.54,26.48,135.6,62.87,8.96,19.67,2.16,11.5,21.16,monsoon
46,tomato,38.23,22.37,6.86,51.23,26.4,135.5,63.8,9.35,16.88,2.01,11.81,21.5,monsoon
46,basil,38.23,20.57,6.43,51.23,26.4,135.5,63.8,9.35,16.88,2.01,11.81,21.5,monsoon
46,onion,38.23,25.83,7.24,51.23,26.4,135.5,63.8,9.35,16.88,2.01,11.81,21.5,monsoon
47,tomato,38.16,24.98,6.88,51.71,26.32,135.4,64.66,9.97,12.58,1.75,11.4,21.68,monsoon
47,basil,38.16,22.58,6.42,51.71,26.32,135.4,64.66,9.97,12.58,1.75,11.4,21.68,monsoon
47,onion,38.16,29.34,7.23,51.71,26.32,135.4,64.66,9.97,12.58,1.75,11.4,21.68,monsoon
48,tomato,38.29,30.32,6.88,52.4,26.24,135.3,65.59,9.32,16.75,2.19,11.03,21.88,monsoon
48,basil,38.29,27.32,6.41,52.4,26.24,135.3,65.59,9.32,16.75,2.19,11.03,21.88,monsoon
48,onion,38.29,35.58,7.23,52.4,26.24,135.3,65.59,9.32,16.75,2.19,11.03,21.88,monsoon
49,tomato,38.13,36.44,6.88,53.14,26.16,135.2,66.55,9.13,17.85,1.75,10.0,21.96,monsoon
49,basil,38.13,32.84,6.41,53.14,26.16,135.2,66.55,9.13,17.85,1.75,10.0,21.96,monsoon
49,onion,38.13,42.6,7.22,53.14,26.16,135.2,66.55,9.13,17.85,1.75,10.0,21.96,monsoon
50,tomato,37.96,39.73,6.88,53.66,26.08,135.1,67.42,9.76,13.46,1.85,10.0,22.22,monsoon
50,basil,37.96,35.53,6.41,53.66,26.08,135.1,67.42,9.76,13.46,1.85,10.0,22.22,monsoon
50,onion,37.96,46.77,7.21,53.66,26.08,135.1,67.42,9.76,13.46,1.85,10.0,22.22,monsoon
51,tomato,37.7,39.29,6.89,53.89,26.0,135.0,68.17,10.6,7.69,2.09,10.0,22.45,monsoon
51,basil,37.7,34.49,6.42,53.89,26.0,135.0,68.17,10.6,7.69,2.09,10.0,22.45,monsoon
51,onion,37.7,47.14,7.21,53.89,26.0,135.0,68.17,10.6,7.69,2.09,10.0,22.45,monsoon
52,tomato,37.65,37.75,6.89,54.04,25.92,134.9,68.89,10.84,5.98,1.91,10.0,22.67,monsoon
52,basil,37.65,32.35,6.41,54.04,25.92,134.9,68.89,10.84,5.98,1.91,10.0,22.67,monsoon
52,onion,37.65,46.4,7.22,54.04,25.92,134.9,68.89,10.84,5.98,1.91,10.0,22.67,monsoon
53,tomato,37.83,39.71,6.89,54.46,25.84,134.8,69.72,10.01,11.35,2.21,10.0,22.92,monsoon
53,basil,37.83,33.71,6.41,54.46,25.84,134.8,69.72,10.01,11.35,2.21,10.0,22.92,monsoon
53,onion,37.83,49.21,7.22,54.46,25.84,134.8,69.72,10.01,11.35,2.21,10.0,22.92,monsoon
54,tomato,37.79,39.06,6.9,54.68,25.76,134.7,70.46,10.58,7.36,2.15,10.0,23.14,monsoon
54,basil,37.79,32.46,6.42,54.68,25.76,134.7,70.46,10.58,7.36,2.15,10.0,23.14,monsoon
54,onion,37.79,49.39,7.24,54.68,25.76,134.7,70.46,10.58,7.36,2.15,10.0,23.14,monsoon
55,tomato,37.63,44.98,6.89,55.39,25.68,134.6,71.41,9.07,17.23,2.66,10.0,23.42,monsoon
55,basil,37.63,37.78,6.41,55.39,25.68,134.6,71.41,9.07,17.23,2.66,10.0,23.42,monsoon
55,onion,37.63,56.1,7.23,55.39,25.68,134.6,71.41,9.07,17.23,2.66,10.0,23.42,monsoon
56,tomato,37.26,45.49,6.89,55.68,25.6,134.5,72.19,10.31,8.85,2.05,10.0,23.66,monsoon
56,basil,37.26,37.69,6.43,55.68,25.6,134.5,72.19,10.31,8.85,2.05,10.0,23.66,monsoon
56,onion,37.26,57.28,7.24,55.68,25.6,134.5,72.19,10.31,8.85,2.05,10.0,23.66,monsoon
57,tomato,37.12,44.57,6.91,55.86,25.52,134.4,72.92,10.62,6.61,1.6,10.0,23.88,monsoon
57,basil,37.12,36.17,6.44,55.86,25.52,134.4,72.92,10.62,6.61,1.6,10.0,23.88,monsoon
57,onion,37.12,57.0,7.24,55.86,25.52,134.4,72.92,10.62,6.61,1.6,10.0,23.88,monsoon
58,tomato,36.82,52.67,6.89,56.72,25.44,134.3,73.92,8.56,20.12,2.37,10.0,24.18,monsoon
58,basil,36.82,43.67,6.43,56.72,25.44,134.3,73.92,8.56,20.12,2.37,10.0,24.18,monsoon
58,onion,36.82,65.65,7.24,56.72,25.44,134.3,73.92,8.56,20.12,2.37,10.0,24.18,monsoon
59,tomato,36.77,53.65,6.89,57.03,25.36,134.2,74.71,10.16,9.3,1.68,10.0,24.41,monsoon
59,basil,36.77,44.05,6.43,57.03,25.36,134.2,74.71,10.16,9.3,1.68,10.0,24.41,monsoon
59,onion,36.77,67.16,7.25,57.03,25.36,134.2,74.71,10.16,9.3,1.68,10.0,24.41,monsoon
60,tomato,36.83,51.95,6.89,57.14,25.28,134.1,75.41,10.75,5.25,2.38,10.0,24.62,monsoon
60,basil,36.83,41.75,6.42,57.14,25.28,134.1,75.41,10.75,5.25,2.38,10.0,24.62,monsoon
60,onion,36.83,66.01,7.27,57.14,25.28,134.1,75.41,10.75,5.25,2.38,10.0,24.62,monsoon
61,tomato,36.8,59.4,6.91,57.94,25.2,134.0,76.39,8.65,19.08,2.62,10.0,24.92,monsoon
61,basil,36.8,48.6,6.42,57.94,25.2,134.0,76.39,8.65,19.08,2.62,10.0,24.92,monsoon
61,onion,36.8,74.0,7.28,57.94,25.2,134.0,76.39,8.65,19.08,2.62,10.0,24.92,monsoon
62,tomato,36.84,67.6,6.92,58.8,25.12,133.9,77.4,8.45,20.21,2.21,10.0,25.22,monsoon
62,basil,36.84,56.2,6.4,58.8,25.12,133.9,77.4,8.45,20.21,2.21,10.0,25.22,monsoon
62,onion,36.84,80.0,7.27,58.8,25.12,133.9,77.4,8.45,20.21,2.21,10.0,25.22,monsoon
63,tomato,36.49,69.43,6.92,59.17,25.04,133.8,78.2,9.9,10.38,2.45,10.0,25.46,monsoon
63,basil,36.49,57.43,6.42,59.17,25.04,133.8,78.2,9.9,10.38,2.45,10.0,25.46,monsoon
63,onion,36.49,80.0,7.26,59.17,25.04,133.8,78.2,9.9,10.38,2.45,10.0,25.46,monsoon
64,tomato,36.18,72.2,6.9,59.6,24.96,133.7,79.04,9.68,11.67,1.99,10.0,25.71,monsoon
64,basil,36.18,59.6,6.42,59.6,24.96,133.7,79.04,9.68,11.67,1.99,10.0,25.71,monsoon
64,onion,36.18,80.0,7.25,59.6,24.96,133.7,79.04,9.68,11.67,1.99,10.0,25.71,monsoon
65,tomato,36.23,76.64,6.89,60.16,24.88,133.6,79.92,9.27,14.2,1.85,10.0,25.98,monsoon
65,basil,36.23,63.44,6.42,60.16,24.88,133.6,79.92,9.27,14.2,1.85,10.0,25.98,monsoon
65,onion,36.23,80.0,7.26,60.16,24.88,133.6,79.92,9.27,14.2,1.85,10.0,25.98,monsoon
66,tomato,36.13,73.56,6.89,60.15,24.8,133.5,80.08,10.98,2.76,1.76,10.0,26.02,post_monsoon
66,basil,36.13,59.76,6.41,60.15,24.8,133.5,80.08,10.98,2.76,1.76,10.0,26.02,post_monsoon
66,onion,36.13,77.26,7.25,60.15,24.8,133.5,80.08,10.98,2.76,1.76,10.0,26.02,post_monsoon
67,tomato,36.01,71.96,6.89,60.25,24.72,133.4,80.28,10.65,4.95,1.79,10.0,26.08,post_monsoon
67,basil,36.01,57.56,6.41,60.25,24.72,133.4,80.28,10.65,4.95,1.79,10.0,26.08,post_monsoon
67,onion,36.01,75.97,7.25,60.25,24.72,133.4,80.28,10.65,4.95,1.79,10.0,26.08,post_monsoon
68,tomato,36.08,69.15,6.89,60.26,24.64,133.3,80.44,10.92,3.14,1.83,10.0,26.13,post_monsoon
68,basil,36.08,54.15,6.39,60.26,24.64,133.3,80.44,10.92,3.14,1.83,10.0,26.13,post_monsoon
68,onion,36.08,73.49,7.23,60.26,24.64,133.3,80.44,10.92,3.14,1.83,10.0,26.13,post_monsoon
69,tomato,36.21,67.18,6.89,60.33,24.56,133.2,80.63,10.71,4.47,2.17,10.0,26.19,post_monsoon
69,basil,36.21,51.58,6.42,60.33,24.56,133.2,80.63,10.71,4.47,2.17,10.0,26.19,post_monsoon
69,onion,36.21,71.89,7.24,60.33,24.56,133.2,80.63,10.71,4.47,2.17,10.0,26.19,post_monsoon
70,tomato,36.2,62.76,6.88,60.21,24.48,133.1,80.74,11.0,0.57,2.06,10.0,26.22,post_monsoon
70,basil,36.2,46.56,6.41,60.21,24.48,133.1,80.74,11.0,0.57,2.06,10.0,26.22,post_monsoon
70,onion,36.2,67.83,7.23,60.21,24.48,133.1,80.74,11.0,0.57,2.06,10.0,26.22,post_monsoon
71,tomato,36.09,60.87,6.89,60.29,24.4,133.0,80.93,10.69,4.53,2.0,10.0,26.28,post_monsoon
71,basil,36.09,44.07,6.41,60.29,24.4,133.0,80.93,10.69,4.53,2.0,10.0,26.28,post_monsoon
71,onion,36.09,66.27,7.22,60.29,24.4,133.0,80.93,10.69,4.53,2.0,10.0,26.28,post_monsoon
72,tomato,36.24,57.8,6.88,60.28,24.32,132.9,81.09,10.95,2.81,1.94,10.0,26.33,post_monsoon
72,basil,36.24,40.4,6.4,60.28,24.32,132.9,81.09,10.95,2.81,1.94,10.0,26.33,post_monsoon
72,onion,36.24,63.58,7.23,60.28,24.32,132.9,81.09,10.95,2.81,1.94,10.0,26.33,post_monsoon
73,tomato,36.43,52.97,6.88,60.13,24.24,132.8,81.19,11.0,0.0,1.8,10.96,26.55,post_monsoon
73,basil,36.43,34.97,6.39,60.13,24.24,132.8,81.19,11.0,0.0,1.8,10.96,26.55,post_monsoon
73,onion,36.43,59.18,7.22,60.13,24.24,132.8,81.19,11.0,0.0,1.8,10.96,26.55,post_monsoon
74,tomato,36.44,48.59,6.88,60.02,24.16,132.7,81.3,11.0,0.75,1.98,10.23,26.44,post_monsoon
74,basil,36.44,29.99,6.38,60.02,24.16,132.7,81.3,11.0,0.75,1.98,10.23,26.44,post_monsoon
74,onion,36.44,55.23,7.21,60.02,24.16,132.7,81.3,11.0,0.75,1.98,10.23,26.44,post_monsoon
75,tomato,36.51,45.41,6.89,60.01,24.08,132.6,81.46,10.94,2.75,2.03,10.0,26.44,post_monsoon
75,basil,36.51,26.21,6.36,60.01,24.08,132.6,81.46,10.94,2.75,2.03,10.0,26.44,post_monsoon
75,onion,36.51,52.5,7.22,60.01,24.08,132.6,81.46,10.94,2.75,2.03,10.0,26.44,post_monsoon
76,tomato,36.45,42.32,6.87,60.0,24.0,132.5,81.61,10.92,2.86,1.46,10.0,26.48,post_monsoon
76,basil,36.45,22.52,6.36,60.0,24.0,132.5,81.61,10.92,2.86,1.46,10.0,26.48,post_monsoon
76,onion,36.45,49.84,7.22,60.0,24.0,132.5,81.61,10.92,2.86,1.46,10.0,26.48,post_monsoon
77,tomato,36.36,39.33,6.86,60.0,23.92,132.4,81.77,10.9,2.96,1.98,10.0,26.53,post_monsoon
77,basil,36.36,18.93,6.35,60.0,23.92,132.4,81.77,10.9,2.96,1.98,10.0,26.53,post_monsoon
77,onion,36.36,47.25,7.22,60.0,23.92,132.4,81.77,10.9,2.96,1.98,10.0,26.53,post_monsoon
78,tomato,36.27,35.4,6.87,59.92,23.84,132.3,81.9,11.0,1.42,1.83,10.01,26.57,post_monsoon
78,basil,36.27,14.4,6.34,59.92,23.84,132.3,81.9,11.0,1.42,1.83,10.01,26.57,post_monsoon
78,onion,36.27,43.7,7.23,59.92,23.84,132.3,81.9,11.0,1.42,1.83,10.01,26.57,post_monsoon
79,tomato,36.42,30.58,6.87,59.77,23.76,132.2,82.0,11.0,0.0,2.17,10.0,26.6,post_monsoon
79,basil,36.42,8.98,6.34,59.77,23.76,132.2,82.0,11.0,0.0,2.17,10.0,26.6,post_monsoon
79,onion,36.42,39.3,7.22,59.77,23.76,132.2,82.0,11.0,0.0,2.17,10.0,26.6,post_monsoon
80,tomato,36.42,26.81,6.87,59.71,23.68,132.1,82.14,11.0,1.77,2.08,10.17,26.67,post_monsoon
